pk_migra,pk_rki,pk_krim,pk_genesis
Ennepe-Ruhr-Kreis,LK Ennepe-Ruhr-Kreis,Ennepe-Ruhr-Kreis K,Ennepe-Ruhr-Kreis
Enzkreis,LK Enzkreis,Enzkreis LK,Enzkreis
Erding,LK Erding,Erding LK,"Erding, Landkreis"
Erlangen-Höchstadt,LK Erlangen-Höchstadt,Erlangen-Höchstadt LK,"Erlangen-Höchstadt, Landkreis"
Erzgebirgskreis,LK Erzgebirgskreis,Erzgebirgskreis LK,Erzgebirgskreis
Esslingen,LK Esslingen,Esslingen LK,"Esslingen, Landkreis"
Euskirchen,LK Euskirchen,Euskirchen K,"Euskirchen, Landkreis"
Forchheim,LK Forchheim,Forchheim LK,"Forchheim, Landkreis"
Freising,LK Freising,Freising LK,"Freising, Landkreis"
Freudenstadt,LK Freudenstadt,Freudenstadt LK,"Freudenstadt, Landkreis"
Freyung-Grafenau,LK Freyung-Grafenau,Freyung-Grafenau LK,"Freyung-Grafenau, Landkreis"
Friesland,LK Friesland,Friesland LK,"Friesland, Landkreis"
Fulda,LK Fulda,Fulda LK,"Fulda, Landkreis"
Fürstenfeldbruck,LK Fürstenfeldbruck,Fürstenfeldbruck LK,"Fürstenfeldbruck, Landkreis"
Fürth,LK Fürth,Fürth LK,"Fürth, Landkreis"
Garmisch-Partenkirchen,LK Garmisch-Partenkirchen,Garmisch-Partenkirchen LK,"Garmisch-Partenkirchen, Landkreis"
Germersheim,LK Germersheim,Germersheim LK,"Germersheim, Landkreis"
Gießen,LK Gießen,Gießen LK,"Gießen, Landkreis"
Gifhorn,LK Gifhorn,Gifhorn LK,"Gifhorn, Landkreis"
Göppingen,LK Göppingen,Göppingen LK,"Göppingen, Landkreis"
Görlitz,LK Görlitz,Görlitz LK,"Görlitz, Landkreis"
Goslar,LK Goslar,Goslar LK,"Goslar, Landkreis"
Gotha,LK Gotha,Gotha LK,"Gotha, Landkreis"
Göttingen,LK Göttingen,Göttingen LK,"Göttingen, Landkreis"
Grafschaft Bentheim,LK Grafschaft Bentheim,Grafschaft Bentheim LK,"Grafschaft Bentheim, Landkreis"
Greiz,LK Greiz,Greiz LK,"Greiz, Landkreis"
Groß-Gerau,LK Groß-Gerau,Groß-Gerau LK,"Groß-Gerau, Landkreis"
Günzburg,LK Günzburg,Günzburg LK,"Günzburg, Landkreis"
Gütersloh,LK Gütersloh,Gütersloh K,"Gütersloh, Landkreis"
Hamburg,SK Hamburg,Hamburg KfS,"Hamburg, kreisfreie Stadt"
Hameln-Pyrmont,LK Hameln-Pyrmont,Hameln-Pyrmont LK,"Hameln-Pyrmont, Landkreis"
Harburg,LK Harburg,Harburg LK,"Harburg, Landkreis"
Harz,LK Harz,Harz LK,"Harz, Landkreis"
Haßberge,LK Haßberge,Haßberge LK,"Haßberge, Landkreis"
Havelland,LK Havelland,Havelland LK,"Havelland, Landkreis"
Heidekreis,LK Heidekreis,Landkreis Heidekreis LK,Heidekreis
Heidenheim,LK Heidenheim,Heidenheim LK,"Heidenheim, Landkreis"
Heilbronn,LK Heilbronn,Heilbronn LK,"Heilbronn, Landkreis"
Heinsberg,LK Heinsberg,Heinsberg K,"Heinsberg, Landkreis"
Helmstedt,LK Helmstedt,Helmstedt LK,"Helmstedt, Landkreis"
Herford,LK Herford,Herford K,"Herford, Landkreis"
Hersfeld-Rotenburg,LK Hersfeld-Rotenburg,Hersfeld-Rotenburg LK,"Hersfeld-Rotenburg, Landkreis"
Herzogtum Lauenburg,LK Herzogtum Lauenburg,Herzogtum Lauenburg K,"Herzogtum Lauenburg, Landkreis"
Hildburghausen,LK Hildburghausen,Hildburghausen LK,"Hildburghausen, Landkreis"
Hildesheim,LK Hildesheim,Hildesheim LK,"Hildesheim, Landkreis"
Hochsauerlandkreis,LK Hochsauerlandkreis,Hochsauerlandkreis K,Hochsauerlandkreis
Hochtaunuskreis,LK Hochtaunuskreis,Hochtaunuskreis LK,Hochtaunuskreis
Hof,LK Hof,Hof LK,"Hof, Landkreis"
Hohenlohekreis,LK Hohenlohekreis,Hohenlohekreis LK,Hohenlohekreis
Holzminden,LK Holzminden,Holzminden LK,"Holzminden, Landkreis"
Höxter,LK Höxter,Höxter K,"Höxter, Landkreis"
Ilm-Kreis,LK Ilm-Kreis,Ilm-Kreis LK,Ilm-Kreis
Jerichower Land,LK Jerichower Land,Jerichower Land LK,"Jerichower Land, Landkreis"
Kaiserslautern,LK Kaiserslautern,Kaiserslautern LK,"Kaiserslautern, Landkreis"
Karlsruhe,LK Karlsruhe,Karlsruhe LK,"Karlsruhe, Landkreis"
Kassel,LK Kassel,Kassel LK,"Kassel, Landkreis"
Kelheim,LK Kelheim,Kelheim LK,"Kelheim, Landkreis"
Kitzingen,LK Kitzingen,Kitzingen LK,"Kitzingen, Landkreis"
Kleve,LK Kleve,Kleve K,"Kleve, Landkreis"
Konstanz,LK Konstanz,Konstanz LK,"Konstanz, Landkreis"
Kronach,LK Kronach,Kronach LK,"Kronach, Landkreis"
Kulmbach,LK Kulmbach,Kulmbach LK,"Kulmbach, Landkreis"
Kusel,LK Kusel,Kusel LK,"Kusel, Landkreis"
Kyffhäuserkreis,LK Kyffhäuserkreis,Kyffhäuserkreis LK,Kyffhäuserkreis
Lahn-Dill-Kreis,LK Lahn-Dill-Kreis,Lahn-Dill-Kreis LK,Lahn-Dill-Kreis
Landsberg am Lech,LK Landsberg a.Lech,Landsberg am Lech LK,"Landsberg am Lech, Landkreis"
Landshut,LK Landshut,Landshut LK,"Landshut, Landkreis"
Leer,LK Leer,Leer LK,NA
Leipzig,LK Leipzig,Leipzig LK,"Leipzig, Landkreis"
Lichtenfels,LK Lichtenfels,Lichtenfels LK,"Lichtenfels, Landkreis"
Limburg-Weilburg,LK Limburg-Weilburg,Limburg-Weilburg LK,"Limburg-Weilburg, Landkreis"
Lindau (Bodensee),LK Lindau,Lindau (Bodensee) LK,"Lindau (Bodensee), Landkreis"
Lippe,LK Lippe,Lippe K,"Lippe, Landkreis"
Lörrach,LK Lörrach,Lörrach LK,"Lörrach, Landkreis"
Lüchow-Dannenberg,LK Lüchow-Dannenberg,Lüchow-Dannenberg LK,"Lüchow-Dannenberg, Landkreis"
Ludwigsburg,LK Ludwigsburg,Ludwigsburg LK,"Ludwigsburg, Landkreis"
Ludwigslust-Parchim,LK Ludwigslust-Parchim,Ludwigslust-Parchim LK,"Ludwigslust-Parchim, Landkreis"
Lüneburg,LK Lüneburg,Lüneburg LK,"Lüneburg, Landkreis"
Main-Kinzig-Kreis,LK Main-Kinzig-Kreis,Main-Kinzig-Kreis LK,Main-Kinzig-Kreis
Main-Spessart,LK Main-Spessart,Main-Spessart LK,"Main-Spessart, Landkreis"
Main-Tauber-Kreis,LK Main-Tauber-Kreis,Main-Tauber-Kreis LK,Main-Tauber-Kreis
Main-Taunus-Kreis,LK Main-Taunus-Kreis,Main-Taunus-Kreis LK,Main-Taunus-Kreis
Mainz-Bingen,LK Mainz-Bingen,Mainz-Bingen LK,"Mainz-Bingen, Landkreis"
Mansfeld-Südharz,LK Mansfeld-Südharz,Mansfeld-Südharz LK,"Mansfeld-Südharz, Landkreis"
Marburg-Biedenkopf,LK Marburg-Biedenkopf,Marburg-Biedenkopf LK,"Marburg-Biedenkopf, Landkreis"
Märkisch-Oderland,LK Märkisch-Oderland,Märkisch-Oderland LK,"Märkisch-Oderland, Landkreis"
Märkischer Kreis,LK Märkischer Kreis,Märkischer Kreis K,Märkischer Kreis
Mayen-Koblenz,LK Mayen-Koblenz,Mayen-Koblenz LK,"Mayen-Koblenz, Landkreis"
Mecklenburgische Seenplatte,LK Mecklenburgische Seenplatte,Mecklenburgische Seenplatte LK,"Mecklenburgische Seenplatte, Landkreis"
Meißen,LK Meißen,Meißen LK,"Meißen, Landkreis"
Merzig-Wadern,LK Merzig-Wadern,Merzig-Wadern LK,"Merzig-Wadern, Landkreis"
Mettmann,LK Mettmann,Mettmann K,"Mettmann, Landkreis"
Miesbach,LK Miesbach,Miesbach LK,"Miesbach, Landkreis"
Miltenberg,LK Miltenberg,Miltenberg LK,"Miltenberg, Landkreis"
Minden-Lübbecke,LK Minden-Lübbecke,Minden-Lübbecke K,NA
Mittelsachsen,LK Mittelsachsen,Mittelsachsen LK,NA
Mühldorf am Inn,LK Mühldorf a.Inn,Mühldorf a.Inn LK,NA
München,LK München,München LK,NA
Neckar-Odenwald-Kreis,LK Neckar-Odenwald-Kreis,Neckar-Odenwald-Kreis LK,Neckar-Odenwald-Kreis
Neu-Ulm,LK Neu-Ulm,Neu-Ulm LK,NA
Neuburg-Schrobenhausen,LK Neuburg-Schrobenhausen,Neuburg-Schrobenhausen LK,NA
Neumarkt in der Oberpfalz,LK Neumarkt i.d.OPf.,Neumarkt i.d.OPf. LK,NA
Neunkirchen,LK Neunkirchen,Neunkirchen LK,"Neunkirchen, Landkreis"
Neustadt an der Aisch-Bad Windsheim,LK Neustadt a.d.Aisch-Bad Windsheim,Neustadt a.d.Aisch-Bad Windsheim LK,"Neustadt an der Aisch-Bad Windsheim, Landkreis"
Neustadt an der Waldnaab,LK Neustadt a.d.Waldnaab,Neustadt a.d.Waldnaab LK,"Neustadt an der Waldnaab, Landkreis"
Neuwied,LK Neuwied,Neuwied LK,"Neuwied, Landkreis"
Nienburg (Weser),LK Nienburg (Weser),Nienburg (Weser) LK,"Nienburg (Weser), Landkreis"
Nordfriesland,LK Nordfriesland,Nordfriesland K,"Nordfriesland, Landkreis"
Nordhausen,LK Nordhausen,Nordhausen LK,"Nordhausen, Landkreis"
Nordsachsen,LK Nordsachsen,Nordsachsen LK,"Nordsachsen, Landkreis"
Nordwestmecklenburg,LK Nordwestmecklenburg,Nordwestmecklenburg LK,"Nordwestmecklenburg, Landkreis"
Northeim,LK Northeim,Northeim LK,"Northeim, Landkreis"
Nürnberger Land,LK Nürnberger Land,Nürnberger Land LK,"Nürnberger Land, Landkreis"
Oberallgäu,LK Oberallgäu,Oberallgäu LK,"Oberallgäu, Landkreis"
Oberbergischer Kreis,LK Oberbergischer Kreis,Oberbergischer Kreis K,Oberbergischer Kreis
Oberhavel,LK Oberhavel,Oberhavel LK,"Oberhavel, Landkreis"
Oberspreewald-Lausitz,LK Oberspreewald-Lausitz,Oberspreewald-Lausitz LK,"Oberspreewald-Lausitz, Landkreis"
Odenwaldkreis,LK Odenwaldkreis,Odenwaldkreis LK,Odenwaldkreis
Oder-Spree,LK Oder-Spree,Oder-Spree LK,"Oder-Spree, Landkreis"
Offenbach,LK Offenbach,Offenbach LK,"Offenbach, Landkreis"
Oldenburg,LK Oldenburg,Oldenburg LK,"Oldenburg, Landkreis"
Olpe,LK Olpe,Olpe K,"Olpe, Landkreis"
Ortenaukreis,LK Ortenaukreis,Ortenaukreis LK,Ortenaukreis
Osnabrück,LK Osnabrück,Osnabrück LK,"Osnabrück, Landkreis"
Ostalbkreis,LK Ostalbkreis,Ostalbkreis LK,Ostalbkreis
Ostallgäu,LK Ostallgäu,Ostallgäu LK,"Ostallgäu, Landkreis"
Osterholz,LK Osterholz,Osterholz LK,"Osterholz, Landkreis"
Ostholstein,LK Ostholstein,Ostholstein K,"Ostholstein, Landkreis"
Ostprignitz-Ruppin,LK Ostprignitz-Ruppin,Ostprignitz-Ruppin LK,"Ostprignitz-Ruppin, Landkreis"
Paderborn,LK Paderborn,Paderborn K,"Paderborn, Landkreis"
Passau,LK Passau,Passau LK,"Passau, Landkreis"
Peine,LK Peine,Peine LK,"Peine, Landkreis"
Pfaffenhofen an der Ilm,LK Pfaffenhofen a.d.Ilm,Pfaffenhofen a.d.Ilm LK,"Pfaffenhofen an der Ilm, Landkreis"
Pinneberg,LK Pinneberg,Pinneberg K,"Pinneberg, Landkreis"
Plön,LK Plön,Plön K,"Plön, Landkreis"
Potsdam-Mittelmark,LK Potsdam-Mittelmark,Potsdam-Mittelmark LK,"Potsdam-Mittelmark, Landkreis"
Prignitz,LK Prignitz,Prignitz LK,"Prignitz, Landkreis"
Rastatt,LK Rastatt,Rastatt LK,"Rastatt, Landkreis"
Ravensburg,LK Ravensburg,Ravensburg LK,NA
Recklinghausen,LK Recklinghausen,Recklinghausen K,NA
Regen,LK Regen,Regen LK,NA
Regensburg,LK Regensburg,Regensburg LK,NA
Region Hannover,Region Hannover,Region Hannover LK,NA
Rems-Murr-Kreis,LK Rems-Murr-Kreis,Rems-Murr-Kreis LK,Rems-Murr-Kreis
Rendsburg-Eckernförde,LK Rendsburg-Eckernförde,Rendsburg-Eckernförde K,NA
Reutlingen,LK Reutlingen,Reutlingen LK,NA
Rhein-Erft-Kreis,LK Rhein-Erft-Kreis,Rhein-Erft-Kreis K,Rhein-Erft-Kreis
Rhein-Hunsrück-Kreis,LK Rhein-Hunsrück-Kreis,Rhein-Hunsrück-Kreis LK,Rhein-Hunsrück-Kreis
Rhein-Kreis Neuss,LK Rhein-Kreis Neuss,Rhein-Kreis Neuss K,Rhein-Kreis Neuss
Rhein-Lahn-Kreis,LK Rhein-Lahn-Kreis,Rhein-Lahn-Kreis LK,Rhein-Lahn-Kreis
Rhein-Neckar-Kreis,LK Rhein-Neckar-Kreis,Rhein-Neckar-Kreis LK,Rhein-Neckar-Kreis
Rhein-Pfalz-Kreis,LK Rhein-Pfalz-Kreis,Rhein-Pfalz-Kreis LK,Rhein-Pfalz-Kreis
Rhein-Sieg-Kreis,LK Rhein-Sieg-Kreis,Rhein-Sieg-Kreis K,Rhein-Sieg-Kreis
Rheingau-Taunus-Kreis,LK Rheingau-Taunus-Kreis,Rheingau-Taunus-Kreis LK,NA
Rheinisch-Bergischer Kreis,LK Rheinisch-Bergischer Kreis,Rheinisch-Bergischer Kreis K,NA
Rhön-Grabfeld,LK Rhön-Grabfeld,Rhön-Grabfeld LK,NA
Rosenheim,LK Rosenheim,Rosenheim LK,NA
Rostock,LK Rostock,Landkreis Rostock LK,NA
Rotenburg (Wümme),LK Rotenburg (Wümme),Rotenburg (Wümme) LK,NA
Roth,LK Roth,Roth LK,NA
Rottal-Inn,LK Rottal-Inn,Rottal-Inn LK,NA
Rottweil,LK Rottweil,Rottweil LK,"Rottweil, Landkreis"
Saale-Holzland-Kreis,LK Saale-Holzland-Kreis,Saale-Holzland-Kreis LK,NA
Saale-Orla-Kreis,LK Saale-Orla-Kreis,Saale-Orla-Kreis LK,NA
Saalekreis,LK Saalekreis,Saalekreis LK,NA
Saalfeld-Rudolstadt,LK Saalfeld-Rudolstadt,Saalfeld-Rudolstadt LK,"Saalfeld-Rudolstadt, Landkreis"
Saarlouis,LK Saarlouis,Saarlouis LK,"Saarlouis, Landkreis"
Saarpfalz-Kreis,LK Saar-Pfalz-Kreis,Saarpfalz-Kreis LK,NA
Sächsische Schweiz-Osterzgebirge,LK Sächsische Schweiz-Osterzgebirge,Sächsische Schweiz-Osterzgebirge LK,"Sächsische Schweiz-Osterzgebirge, Landkreis"
Salzlandkreis,LK Salzlandkreis,Salzlandkreis LK,Salzlandkreis
Schaumburg,LK Schaumburg,Schaumburg LK,"Schaumburg, Landkreis"
Schleswig-Flensburg,LK Schleswig-Flensburg,Schleswig-Flensburg K,"Schleswig-Flensburg, Landkreis"
Schmalkalden-Meiningen,LK Schmalkalden-Meiningen,Schmalkalden-Meiningen LK,"Schmalkalden-Meiningen, Landkreis"
Schwäbisch Hall,LK Schwäbisch Hall,Schwäbisch Hall LK,"Schwäbisch Hall, Landkreis"
Schwalm-Eder-Kreis,LK Schwalm-Eder-Kreis,Schwalm-Eder-Kreis LK,Schwalm-Eder-Kreis
Schwandorf,LK Schwandorf,Schwandorf LK,"Schwandorf, Landkreis"
Schwarzwald-Baar-Kreis,LK Schwarzwald-Baar-Kreis,Schwarzwald-Baar-Kreis LK,Schwarzwald-Baar-Kreis
Schweinfurt,LK Schweinfurt,Schweinfurt LK,"Schweinfurt, Landkreis"
Segeberg,LK Segeberg,Segeberg K,"Segeberg, Landkreis"
Siegen-Wittgenstein,LK Siegen-Wittgenstein,Siegen-Wittgenstein K,"Siegen-Wittgenstein, Landkreis"
Sigmaringen,LK Sigmaringen,Sigmaringen LK,"Sigmaringen, Landkreis"
Soest,LK Soest,Soest K,"Soest, Landkreis"
Sömmerda,LK Sömmerda,Sömmerda LK,"Sömmerda, Landkreis"
Sonneberg,LK Sonneberg,Sonneberg LK,"Sonneberg, Landkreis"
Spree-Neiße,LK Spree-Neiße,Spree-Neiße LK,"Spree-Neiße, Landkreis"
St. Wendel,LK Sankt Wendel,St. Wendel LK,"Sankt Wendel, Landkreis"
Stade,LK Stade,Stade LK,"Stade, Landkreis"
Städteregion Aachen,StadtRegion Aachen,Aachen K,"Städteregion Aachen, Landkreis"
Starnberg,LK Starnberg,Starnberg LK,"Starnberg, Landkreis"
Steinburg,LK Steinburg,Steinburg K,"Steinburg, Landkreis"
Steinfurt,LK Steinfurt,Steinfurt K,"Steinfurt, Landkreis"
Stendal,LK Stendal,Stendal LK,"Stendal, Landkreis"
Stormarn,LK Stormarn,Stormarn K,"Stormarn, Landkreis"
Straubing-Bogen,LK Straubing-Bogen,Straubing-Bogen LK,"Straubing-Bogen, Landkreis"
Südliche Weinstraße,LK Südliche Weinstraße,Südliche Weinstraße LK,"Südliche Weinstraße, Landkreis"
Südwestpfalz,LK Südwestpfalz,Südwestpfalz LK,"Südwestpfalz, Landkreis"
Teltow-Fläming,LK Teltow-Fläming,Teltow-Fläming LK,"Teltow-Fläming, Landkreis"
Tirschenreuth,LK Tirschenreuth,Tirschenreuth LK,"Tirschenreuth, Landkreis"
Traunstein,LK Traunstein,Traunstein LK,"Traunstein, Landkreis"
Trier-Saarburg,LK Trier-Saarburg,Trier-Saarburg LK,"Trier-Saarburg, Landkreis"
Tübingen,LK Tübingen,Tübingen LK,"Tübingen, Landkreis"
Tuttlingen,LK Tuttlingen,Tuttlingen LK,"Tuttlingen, Landkreis"
Uckermark,LK Uckermark,Uckermark LK,"Uckermark, Landkreis"
Uelzen,LK Uelzen,Uelzen LK,"Uelzen, Landkreis"
Unna,LK Unna,Unna K,"Unna, Landkreis"
Unstrut-Hainich-Kreis,LK Unstrut-Hainich-Kreis,Unstrut-Hainich-Kreis LK,Unstrut-Hainich-Kreis
Unterallgäu,LK Unterallgäu,Unterallgäu LK,"Unterallgäu, Landkreis"
Vechta,LK Vechta,Vechta LK,"Vechta, Landkreis"
Verden,LK Verden,Verden LK,"Verden, Landkreis"
Viersen,LK Viersen,Viersen K,"Viersen, Landkreis"
Vogelsbergkreis,LK Vogelsbergkreis,Vogelsbergkreis LK,Vogelsbergkreis
Vogtlandkreis,LK Vogtlandkreis,Vogtlandkreis LK,Vogtlandkreis
Vorpommern-Greifswald,LK Vorpommern-Greifswald,Vorpommern-Greifswald LK,"Vorpommern-Greifswald, Landkreis"
Vorpommern-Rügen,LK Vorpommern-Rügen,Vorpommern-Rügen LK,"Vorpommern-Rügen, Landkreis"
Vulkaneifel,LK Vulkaneifel,Vulkaneifel LK,"Vulkaneifel, Landkreis"
Waldeck-Frankenberg,LK Waldeck-Frankenberg,Waldeck-Frankenberg LK,"Waldeck-Frankenberg, Landkreis"
Waldshut,LK Waldshut,Waldshut LK,"Waldshut, Landkreis"
Warendorf,LK Warendorf,Warendorf K,"Warendorf, Landkreis"
Wartburgkreis,LK Wartburgkreis,Wartburgkreis LK,Wartburgkreis
Weilheim-Schongau,LK Weilheim-Schongau,Weilheim-Schongau LK,"Weilheim-Schongau, Landkreis"
Weimarer Land,LK Weimarer Land,Weimarer Land LK,"Weimarer Land, Landkreis"
Weißenburg-Gunzenhausen,LK Weißenburg-Gunzenhausen,Weißenburg-Gunzenhausen LK,"Weißenburg-Gunzenhausen, Landkreis"
Werra-Meißner-Kreis,LK Werra-Meißner-Kreis,Werra-Meißner-Kreis LK,Werra-Meißner-Kreis
Wesel,LK Wesel,Wesel K,"Wesel, Landkreis"
Wesermarsch,LK Wesermarsch,Wesermarsch LK,"Wesermarsch, Landkreis"
Westerwaldkreis,LK Westerwaldkreis,Westerwaldkreis LK,Westerwaldkreis
Wetteraukreis,LK Wetteraukreis,Wetteraukreis LK,Wetteraukreis
Wittenberg,LK Wittenberg,Wittenberg LK,"Wittenberg, Landkreis"
Wittmund,LK Wittmund,Wittmund LK,"Wittmund, Landkreis"
Wolfenbüttel,LK Wolfenbüttel,Wolfenbüttel LK,"Wolfenbüttel, Landkreis"
Wunsiedel im Fichtelgebirge,LK Wunsiedel i.Fichtelgebirge,Wunsiedel i.Fichtelgebirge LK,"Wunsiedel im Fichtelgebirge, Landkreis"
Würzburg,LK Würzburg,Würzburg LK,"Würzburg, Landkreis"
Zollernalbkreis,LK Zollernalbkreis,Zollernalbkreis LK,Zollernalbkreis
Zwickau,LK Zwickau,Zwickau LK,"Zwickau, Landkreis"
"Amberg, Stadt",SK Amberg,Amberg KfS,"Amberg, kreisfreie Stadt"
"Ansbach, Stadt",SK Ansbach,Ansbach KfS,"Ansbach, kreisfreie Stadt"
"Aschaffenburg, Stadt",SK Aschaffenburg,Aschaffenburg KfS,"Aschaffenburg, kreisfreie Stadt"
"Augsburg, Stadt",SK Augsburg,Augsburg KfS,"Augsburg, kreisfreie Stadt"
"Baden-Baden, Stadt",SK Baden-Baden,Baden-Baden SK,"Baden-Baden, kreisfreie Stadt"
"Bamberg, Stadt",SK Bamberg,Bamberg KfS,"Bamberg, kreisfreie Stadt"
"Bayreuth, Stadt",SK Bayreuth,Bayreuth KfS,"Bayreuth, kreisfreie Stadt"
"Berlin, Stadt",SK Berlin Charlottenburg-Wilmersdorf,Berlin KfS,"Berlin, kreisfreie Stadt"
"Berlin, Stadt",SK Berlin Friedrichshain-Kreuzberg,Berlin KfS,"Berlin, kreisfreie Stadt"
"Berlin, Stadt",SK Berlin Lichtenberg,Berlin KfS,"Berlin, kreisfreie Stadt"
"Berlin, Stadt",SK Berlin Marzahn-Hellersdorf,Berlin KfS,"Berlin, kreisfreie Stadt"
"Berlin, Stadt",SK Berlin Mitte,Berlin KfS,"Berlin, kreisfreie Stadt"
"Berlin, Stadt",SK Berlin Neukölln,Berlin KfS,"Berlin, kreisfreie Stadt"
"Berlin, Stadt",SK Berlin Pankow,Berlin KfS,"Berlin, kreisfreie Stadt"
"Berlin, Stadt",SK Berlin Reinickendorf,Berlin KfS,"Berlin, kreisfreie Stadt"
